Generated by scripts/run_part2.py under MOCK_LLM with zero API keys and
zero network access. Reproduce with: .venv/bin/python scripts/run_part2.py

PART 2 TASK 6 - THE ESCALATION SCORE

Formula (spec D-33):
  fraud = 1.0 if flagged_for_fraud_review else 0.0
  raw   = min(days_since_created / 21, 1.0)
  stale = raw                       if status is open
        = 0.5 * raw                 if status == Disbursed
        = 0.0                       if status == Rejected
  score = round(0.45*fraud + 0.55*stale, 4)

Threshold (spec D-34): 0.5
  sits at the 80th percentile of the score over 100 records
  distinct score values: 42
  min 0.0  median 0.25535  max 1.0

WHY THIS IS NOT A BARE BOOLEAN OR
  records escalated:            20
  of those, fraud-flagged:      14
  of those, unflagged but stale:6
  fraud-flagged below the line: 2
  A boolean OR on the fraud flag would give exactly 16 and exactly 0.

EVERY ESCALATED RECORD
  record_id  category         status         days  fraud   score
  LN-1004    Home Loan        Under Review     21   True  1.0000
  LN-1093    Personal Loan    Approved         17   True  0.8952
  LN-1031    Personal Loan    Under Review     16   True  0.8690
  LN-1052    Education Loan   Submitted        15   True  0.8429
  LN-1008    Personal Loan    Submitted        14   True  0.8167
  LN-1047    Education Loan   Disbursed        21   True  0.7250
  LN-1087    Auto Loan        Disbursed        16   True  0.6595
  LN-1091    Education Loan   Approved          8   True  0.6595
  LN-1036    Business Loan    Submitted         7   True  0.6333
  LN-1029    Personal Loan    Approved          6   True  0.6071
  LN-1076    Auto Loan        Disbursed         9   True  0.5679
  LN-1025    Personal Loan    Submitted         4   True  0.5548
  LN-1037    Education Loan   Under Review     25  False  0.5500
  LN-1058    Auto Loan        Approved         22  False  0.5500
  LN-1090    Home Loan        Approved         25  False  0.5500
  LN-1099    Personal Loan    Submitted        25  False  0.5500
  LN-1085    Business Loan    Disbursed         7   True  0.5417
  LN-1083    Business Loan    Approved         20  False  0.5238
  LN-1084    Home Loan        Submitted        20  False  0.5238
  LN-1002    Auto Loan        Disbursed         4   True  0.5024
